"plague","cholestyramine"
"esmolol","amiodarone"
"thirsty","hunger"
"hyperextension","bacitracin"
"thalassemia","tremor"
"islets of langerhans","islet cell"
"dyspnea","agitation"
"nalbuphine hydrochloride","nalbuphine"
"penis","penectomy"
"flatulence","halitosis"
"cardiomyopathies","syncope"
"starvation","cisplatin"
"levaquin","avelox"
"seizure","headache"
"rheumatism","tylenol"
"stomatitis","mouth ulcer"
"acetylcysteine","tylenol"
"dysentery","dizziness"
"comatose","hyperglycemia"
"rizatriptan benzoate","rizatriptan"
"gastroenteritis","insulin"
"agranulocytosis","myelosuppression"
"sertaconazole nitrate","sertaconazole"
"incontinent","incontinence"
"peritonitis","grimaces"
"kidney stone","ureteral obstruction"
"brucellosis","zoonosis"
"polydipsia","polyuria"
"isoproterenol","isoproterenol hydrochloride"
"weakness","paresis"
"biceps tendon","bicipital aponeurosis"
"methadone hydrochloride","methadone"
"nystagmus","incontinence"
"hemoglobinopathy","pain"
"esophageal perforation","esophagus"
"virilization","drooling"
"cdk","cyclin"
"hereditary coproporphyria","coproporphyrinogen oxidase"
"cefaclor","cefoxitin"
"atenolol","toprol"
"enlargement","hypertrophy"
"hemophilia","hemoptysis"
"respiratory tract","respiratory system"
"osmotic fragility test","osmotic fragility"
"rehydration","liquid"
"sodium","mri"
"p24","hiv"
"vasculitis","thrombus"
"daunorubicin hydrochloride","daunorubicin"
"heartburn","eructation"
"gastrografin enema","radiographic contrast media"
"meningism","hyperesthesia"
"submandibular gland","wharton's duct"
"congenital strabismus","orbital region"
"chromosome 1","chromosome 1q"
"trazodone hydrochloride","trazodone"
"potassium deficiency","potassium"
"septicemia","dyspnea"
"apocrine","epithelium"
"ketotifen","ketotifen fumarate"
"hyperthyroidism","osteoporosis"
"tongue","glossectomy"
"cerebral hemispheres","nervous system structure"
"african horse sickness virus","african horse sickness"
"axillary artery aneurysm","upper extremity arteries"
"vertebral arch","vertebra"
"pulmonary embolus","pneumonia"
"syphilis","penicillin"
"stomach","gastrectomy"
"pallor","weakness"
"hunger","starvation"
"metastasis","carcinomatosis"
"encephalitis","meningism"
"angiomatoid fibrous histiocytoma","fus"
"sinusitis","sinusoid"
"proparacaine hydrochloride","proparacaine"
"histiocytic","histiocytes"
"colonoscopy","polyp"
"dyspnea","penicillin"
"arthritis","cirrhosis"
"endocrine glands","endocrine system"
