Mean,Term1,Term2
100.0,pharyngectomy,pharyngectomy
100.0,glossectomy,glossectomy
100.0,appendectomy,appendectomy
100.0,duodenectomy,duodenectomy
100.0,thymectomy,thymectomy
100.0,gastrectomy,gastrectomy
100.0,hypophysectomy,hypophysectomy
100.0,hepatectomy,hepatectomy
100.0,splenectomy,splenectomy
100.0,orchiectomy,orchiectomy
100.0,esophagectomy,esophagectomy
100.0,penectomy,penectomy
100.0,pneumonectomy,pneumonectomy
100.0,cholecystectomy,cholecystectomy
100.0,mastectomy,mastectomy
100.0,pancreatectomy,pancreatectomy
100.0,thyroidectomy,thyroidectomy
100.0,colectomy,colectomy
100.0,mastoidectomy,mastoidectomy
100.0,hysterectomy,hysterectomy
100.0,nephrectomy,nephrectomy
100.0,maxillectomy,maxillectomy
100.0,cystectomy,cystectomy
100.0,prostatectomy,prostatectomy
100.0,adenoidectomy,adenoidectomy
100.0,laryngectomy,laryngectomy
100.0,pericardiectomy,pericardiectomy
100.0,oophorectomy,oophorectomy
100.0,mandibulectomy,mandibulectomy
100.0,tonsillectomy,tonsillectomy
100.0,fibrillation,fibrillation
100.0,cirrhosis,cirrhosis
100.0,dyspnea,dyspnea
100.0,vasculitis,vasculitis
100.0,tylenol,tylenol
100.0,clubbing,clubbing
100.0,ultram,ultram
100.0,drooling,drooling
100.0,psoriasis,psoriasis
100.0,carboplatin,carboplatin
100.0,cyanosis,cyanosis
100.0,zocor,zocor
100.0,lisinopril,lisinopril
100.0,aspirin,aspirin
100.0,cefoxitin,cefoxitin
100.0,nitroglycerine,nitroglycerine
100.0,motrin,motrin
100.0,tylenol,tylenol
100.0,diabetes,diabetes
100.0,adenosine,adenosine
100.0,constipation,constipation
100.0,fibrillation,fibrillation
100.0,bleomycin,bleomycin
100.0,meningism,meningism
100.0,spasm,spasm
100.0,insulin,insulin
100.0,welts,welts
100.0,halitosis,halitosis
100.0,hematemesis,hematemesis
100.0,hepatitis,hepatitis
100.0,carboplatin,carboplatin
100.0,zoonosis,zoonosis
100.0,hunger,hunger
100.0,epilepsy,epilepsy
100.0,polyuria,polyuria
100.0,halitosis,halitosis
100.0,cataract,cataract
100.0,prednisolone,prednisolone
100.0,bacitracin,bacitracin
100.0,syncope,syncope
100.0,earache,earache
100.0,meningitis,meningitis
100.0,polydipsia,polydipsia
100.0,ataxia,ataxia
100.0,chyluria,chyluria
100.0,rheumatism,rheumatism
100.0,antabuse,antabuse
100.0,hyperacusis,hyperacusis
100.0,tylenol,tylenol
100.0,allopurinol,allopurinol
100.0,incontinence,incontinence
100.0,angina,angina
100.0,weakness,weakness
100.0,avitaminosis,avitaminosis
100.0,ethanol,ethanol
100.0,tiredness,tiredness
100.0,opisthotonus,opisthotonus
100.0,syncope,syncope
100.0,goiter,goiter
100.0,insulin,insulin
100.0,mycosis,mycosis
100.0,osteoporosis,osteoporosis
100.0,catch,catch
100.0,toothache,toothache
100.0,starvation,starvation
100.0,mittelschmerz,mittelschmerz
100.0,osteoporosis,osteoporosis
100.0,insulin,insulin
100.0,aphonia,aphonia
100.0,vaccinia,vaccinia
100.0,cirrhosis,cirrhosis
100.0,chyluria,chyluria
100.0,aspirin,aspirin
100.0,ketonuria,ketonuria
100.0,bacitracin,bacitracin
100.0,clubbing,clubbing
100.0,hepatosplenomegaly,hepatosplenomegaly
100.0,syncope,syncope
100.0,dyspnea,dyspnea
100.0,iron,iron
100.0,anovulation,anovulation
100.0,proteinuria,proteinuria
100.0,agitation,agitation
100.0,carboplatin,carboplatin
100.0,meningism,meningism
100.0,influenzae,influenzae
100.0,methotrexate,methotrexate
100.0,insulin,insulin
100.0,babesiosis,babesiosis
100.0,vertigo,vertigo
100.0,anorexia,anorexia
100.0,blanching,blanching
100.0,bedwetting,bedwetting
100.0,toprol,toprol
100.0,trembling,trembling
100.0,toothache,toothache
100.0,spasm,spasm
100.0,atenolol,atenolol
100.0,anosmia,anosmia
100.0,arthralgia,arthralgia
100.0,mannerism,mannerism
100.0,ethanol,ethanol
100.0,heartburn,heartburn
100.0,insulin,insulin
100.0,iron,iron
100.0,lovastatin,lovastatin
100.0,flushing,flushing
100.0,histoplasmosis,histoplasmosis
100.0,mittelschmerz,mittelschmerz
100.0,hyperglycemia,hyperglycemia
100.0,bacitracin,bacitracin
100.0,metatarsalgia,metatarsalgia
100.0,cholestyramine,cholestyramine
100.0,thrombus,thrombus
100.0,scleroderma,scleroderma
100.0,tylenol,tylenol
100.0,hypersomnolence,hypersomnolence
100.0,wheezing,wheezing
100.0,arthritis,arthritis
100.0,colchicine,colchicine
100.0,atenolol,atenolol
100.0,comatose,comatose
100.0,epilepsy,epilepsy
100.0,dyspnea,dyspnea
100.0,heparin,heparin
100.0,cisplatin,cisplatin
100.0,dilantin,dilantin
100.0,pneumoniae,pneumoniae
100.0,mittelschmerz,mittelschmerz
100.0,dilantin,dilantin
100.0,anosmia,anosmia
100.0,hematemesis,hematemesis
100.0,ischemia,ischemia
100.0,colchicine,colchicine
100.0,hemoptysis,hemoptysis
100.0,malaria,malaria
100.0,toothache,toothache
100.0,histoplasmosis,histoplasmosis
100.0,agitation,agitation
100.0,pyorrhea,pyorrhea
100.0,weakness,weakness
100.0,heartburn,heartburn
100.0,starvation,starvation
100.0,anemia,anemia
100.0,rales,rales
100.0,protamine,protamine
100.0,phenobarbital,phenobarbital
100.0,propofol,propofol
100.0,ethanol,ethanol
100.0,myopathy,myopathy
100.0,earache,earache
100.0,hyperglycemia,hyperglycemia
100.0,arthralgia,arthralgia
100.0,protamine,protamine
100.0,carboplatin,carboplatin
100.0,dyspnea,dyspnea
100.0,constipation,constipation
100.0,probenecid,probenecid
100.0,iron,iron
100.0,rales,rales
100.0,hyperthyroidism,hyperthyroidism
100.0,tylenol,tylenol
100.0,plague,plague
100.0,paresis,paresis
100.0,malnutrition,malnutrition
100.0,meningism,meningism
100.0,anoxia,anoxia
100.0,insulin,insulin
100.0,cyanosis,cyanosis
100.0,hemochromatosis,hemochromatosis
100.0,calamine,calamine
100.0,insulin,insulin
100.0,nausea,nausea
100.0,ataxia,ataxia
100.0,weakness,weakness
100.0,prednisolone,prednisolone
100.0,albumin,albumin
100.0,tremor,tremor
100.0,pyorrhea,pyorrhea
100.0,infertility,infertility
100.0,cardiomyopathies,cardiomyopathies
100.0,headache,headache
100.0,hunger,hunger
100.0,seizures,seizures
100.0,cholestyramine,cholestyramine
100.0,activase,activase
100.0,nitroglycerine,nitroglycerine
100.0,cefaclor,cefaclor
100.0,adenosine,adenosine
100.0,hematemesis,hematemesis
100.0,cefazolin,cefazolin
100.0,cisplatin,cisplatin
100.0,dysentery,dysentery
100.0,hematemesis,hematemesis
100.0,hemoglobinopathy,hemoglobinopathy
100.0,iron,iron
100.0,tylenol,tylenol
100.0,dementia,dementia
100.0,meningism,meningism
100.0,meningism,meningism
100.0,headache,headache
100.0,cyanosis,cyanosis
100.0,constipation,constipation
100.0,dermatitis,dermatitis
100.0,hunger,hunger
100.0,aphonia,aphonia
100.0,amiodarone,amiodarone
100.0,spasm,spasm
100.0,constipation,constipation
100.0,calamine,calamine
100.0,esmolol,esmolol
100.0,hemoptysis,hemoptysis
100.0,coumadin,coumadin
100.0,snoring,snoring
100.0,vomiting,vomiting
100.0,bacitracin,bacitracin
100.0,hypersomnolence,hypersomnolence
100.0,stridor,stridor
100.0,polyuria,polyuria
100.0,syphilis,syphilis
100.0,cromolyn,cromolyn
100.0,penicillin,penicillin
100.0,crowning,crowning
100.0,prednisolone,prednisolone
100.0,prednisolone,prednisolone
100.0,cefazolin,cefazolin
100.0,tremor,tremor
100.0,urolithiasis,urolithiasis
100.0,blepharospasm,blepharospasm
100.0,prednisolone,prednisolone
100.0,septicemia,septicemia
100.0,fibrillation,fibrillation
100.0,cardiomyopathy,cardiomyopathy
